-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project//launch/bringup.launch.py
-- Up-to-date symlink: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project//launch/cartographer_newmir.launch.py
-- Up-to-date symlink: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project//launch/costmap_filter_info.launch.py
-- Up-to-date symlink: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project//launch/house_world.launch.py
-- Up-to-date symlink: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project//launch/my_turtlebot3_world.launch.py
-- Up-to-date symlink: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project//launch/navigation2_newmir.launch.py
-- Up-to-date symlink: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project//launch/navigation_newmir.launch.py
-- Up-to-date symlink: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project//launch/occupancy_grid_newmir.launch.py
-- Up-to-date symlink: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project//param/keepout_params.yaml
-- Up-to-date symlink: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project//param/newmir.yaml
-- Up-to-date symlink: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/config/cartographer_config.lua
-- Up-to-date symlink: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/ament_index/resource_index/package_run_dependencies/my_project
-- Up-to-date symlink: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/ament_index/resource_index/parent_prefix_path/my_project
-- Up-to-date symlink: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/environment/path.sh
-- Up-to-date symlink: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/environment/path.dsv
-- Up-to-date symlink: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/local_setup.bash
-- Up-to-date symlink: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/local_setup.sh
-- Up-to-date symlink: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/local_setup.zsh
-- Up-to-date symlink: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/local_setup.dsv
-- Symlinking: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/package.dsv
-- Up-to-date symlink: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/ament_index/resource_index/packages/my_project
-- Up-to-date symlink: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/cmake/my_projectConfig.cmake
-- Up-to-date symlink: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/cmake/my_projectConfig-version.cmake
-- Up-to-date symlink: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/package.xml
