-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wedman/Documents/newmir/ros2_ws/build/my_project
-- Install configuration: ""
-- Installing: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project//launch
-- Installing: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project//launch/navigation2_newmir.launch.py
-- Installing: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project//launch/costmap_filter_info.launch.py
-- Installing: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project//launch/bringup.launch.py
-- Installing: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project//param
-- Installing: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project//param/newmir.yaml
-- Installing: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project//param/keepout_params.yaml
-- Installing: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/ament_index/resource_index/package_run_dependencies/my_project
-- Installing: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/ament_index/resource_index/parent_prefix_path/my_project
-- Installing: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/environment/ament_prefix_path.sh
-- Installing: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/environment/ament_prefix_path.dsv
-- Installing: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/environment/path.sh
-- Installing: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/environment/path.dsv
-- Installing: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/local_setup.bash
-- Installing: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/local_setup.sh
-- Installing: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/local_setup.zsh
-- Installing: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/local_setup.dsv
-- Installing: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/package.dsv
-- Installing: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/ament_index/resource_index/packages/my_project
-- Installing: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/cmake/my_projectConfig.cmake
-- Installing: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/cmake/my_projectConfig-version.cmake
-- Installing: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/package.xml
