-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wedman/Documents/newmir/ros2_ws/build/my_project
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project//launch/bringup.launch.py
-- Symlinking: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project//launch/cartographer_newmir.launch.py
-- Symlinking: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project//launch/costmap_filter_info.launch.py
-- Symlinking: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project//launch/house_world.launch.py
-- Symlinking: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project//launch/my_turtlebot3_world.launch.py
-- Symlinking: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project//launch/navigation2_newmir.launch.py
-- Symlinking: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project//launch/navigation_newmir.launch.py
-- Symlinking: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project//launch/occupancy_grid_newmir.launch.py
-- Symlinking: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project//param/keepout_params.yaml
-- Symlinking: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project//param/newmir.yaml
-- Symlinking: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/ament_index/resource_index/package_run_dependencies/my_project
-- Symlinking: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/ament_index/resource_index/parent_prefix_path/my_project
-- Symlinking: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/environment/ament_prefix_path.sh
-- Symlinking: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/environment/ament_prefix_path.dsv
-- Symlinking: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/environment/path.sh
-- Symlinking: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/environment/path.dsv
-- Symlinking: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/local_setup.bash
-- Symlinking: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/local_setup.sh
-- Symlinking: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/local_setup.zsh
-- Symlinking: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/local_setup.dsv
-- Symlinking: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/package.dsv
-- Symlinking: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/ament_index/resource_index/packages/my_project
-- Symlinking: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/cmake/my_projectConfig.cmake
-- Symlinking: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/cmake/my_projectConfig-version.cmake
-- Symlinking: /home/wedman/Documents/newmir/ros2_ws/install/my_project/share/my_project/package.xml
